name,slug,category,acts,hp_text,hp_sort_value,appearances,fact_hp,fact_type,fact_acts,fact_moves,fact_rooms,fact_ascension,move_preview,moves_compact,pattern,notes_compact,encounters_compact,summary,source_url,fetched_at_utc
Byrdpip,byrdpip,monster,,9999 HP,9999,0,9999 HP,monster,,1,0,,Nothing,Utility::Nothing::No effect text documented yet.,No attack pattern note is documented yet.,,,"Byrdpip is a Slay the Spire 2 monster enemy found in . This page collects HP ranges, move text, attack pattern notes, and mapped encounter appearances in one reference.",https://sts2.wiki/enemies/byrdpip/,2026-05-17T08:53:55.817058+00:00
Guardbot (minion),guardbot-minion,monster,,21 - 25 (22 - 26),26,0,21 - 25 (22 - 26),monster,,1,0,22-26,Guard,Utility::Guard::Block 15 on Fabricator,Always uses Guard,,,"Guardbot (minion) is a Slay the Spire 2 monster enemy found in . This page collects HP ranges, move text, attack pattern notes, and mapped encounter appearances in one reference.",https://sts2.wiki/enemies/guardbot-minion/,2026-05-17T08:53:55.817058+00:00
Hatchling (minion),hatchling-minion,monster,,19 - 22 (20 - 23),0,0,19 - 22 (20 - 23),monster,,1,0,,Nibble,Utility::Nibble::Damage 4 (5),Always uses Nibble.,,,"Hatchling (minion) is a Slay the Spire 2 monster enemy found in . This page collects HP ranges, move text, attack pattern notes, and mapped encounter appearances in one reference.",https://sts2.wiki/enemies/hatchling-minion/,2026-05-17T08:53:55.817058+00:00
Noisebot (minion),noisebot-minion,monster,,23 - 28 (24 - 29),29,0,23 - 28 (24 - 29),monster,,1,0,24-29,Noise,Utility::Noise::Add 1 Dazed to Discard / Add 1 Dazed to Draw,Always uses Noise,,,"Noisebot (minion) is a Slay the Spire 2 monster enemy found in . This page collects HP ranges, move text, attack pattern notes, and mapped encounter appearances in one reference.",https://sts2.wiki/enemies/noisebot-minion/,2026-05-17T08:53:55.817058+00:00
Osty,osty,monster,,1 HP,1,0,1 HP,monster,,1,0,,Nothing,Utility::Nothing::No effect text documented yet.,No attack pattern note is documented yet.,,,"Osty is a Slay the Spire 2 monster enemy found in . This page collects HP ranges, move text, attack pattern notes, and mapped encounter appearances in one reference.",https://sts2.wiki/enemies/osty/,2026-05-17T08:53:55.817058+00:00
Pael's Legion,paels-legion,monster,,9999 HP,9999,0,9999 HP,monster,,1,0,,Nothing,Utility::Nothing::No effect text documented yet.,No attack pattern note is documented yet.,,,"Pael's Legion is a Slay the Spire 2 monster enemy found in . This page collects HP ranges, move text, attack pattern notes, and mapped encounter appearances in one reference.",https://sts2.wiki/enemies/paels-legion/,2026-05-17T08:53:55.817058+00:00
Parafright (minion),parafright-minion,monster,,21,21,0,21,monster,,1,0,,Slam 16,Attack::Slam::Damage 16 (17),Always uses Slam.,"Starts with Illusion. | Illusion: When this dies, revives next turn at full HP | (retains Strength after reviving)",,"Parafright (minion) is a Slay the Spire 2 monster enemy found in . This page collects HP ranges, move text, attack pattern notes, and mapped encounter appearances in one reference.",https://sts2.wiki/enemies/parafright-minion/,2026-05-17T08:53:55.817058+00:00
Stabbot (minion),stabbot-minion,monster,,23 - 28 (24 - 29),29,0,23 - 28 (24 - 29),monster,,1,0,24-29,Stab 11,Attack::Stab::Damage 11 (12) / Apply 1 Frail,Always uses Stab,,,"Stabbot (minion) is a Slay the Spire 2 monster enemy found in . This page collects HP ranges, move text, attack pattern notes, and mapped encounter appearances in one reference.",https://sts2.wiki/enemies/stabbot-minion/,2026-05-17T08:53:55.817058+00:00
The Adversary Mk 1,the-adversary-mk-1,monster,,HP pending,100,0,Pending,monster,,3,0,,Smash 12 / Beam 15 / Barrage 8,Attack::Smash::Deals 12 damage. | Attack::Beam::Deals 15 damage. | Attack::Barrage::Deals 8 damage.,No attack pattern note is documented yet.,,,"The Adversary Mk 1 is a Slay the Spire 2 monster enemy found in . This page collects HP ranges, move text, attack pattern notes, and mapped encounter appearances in one reference.",https://sts2.wiki/enemies/the-adversary-mk-1/,2026-05-17T08:53:55.817058+00:00
The Adversary Mk 2,the-adversary-mk-2,monster,,HP pending,200,0,Pending,monster,,3,0,,Bash 13 / Flame Beam 16 / Barrage 9,Attack::Bash::Deals 13 damage. | Attack::Flame Beam::Deals 16 damage. | Attack::Barrage::Deals 9 damage.,No attack pattern note is documented yet.,,,"The Adversary Mk 2 is a Slay the Spire 2 monster enemy found in . This page collects HP ranges, move text, attack pattern notes, and mapped encounter appearances in one reference.",https://sts2.wiki/enemies/the-adversary-mk-2/,2026-05-17T08:53:55.817058+00:00
The Adversary Mk 3,the-adversary-mk-3,monster,,HP pending,300,0,Pending,monster,,3,0,,Crash 15 / Flame Beam 18 / Barrage 10,Attack::Crash::Deals 15 damage. | Attack::Flame Beam::Deals 18 damage. | Attack::Barrage::Deals 10 damage.,No attack pattern note is documented yet.,,,"The Adversary Mk 3 is a Slay the Spire 2 monster enemy found in . This page collects HP ranges, move text, attack pattern notes, and mapped encounter appearances in one reference.",https://sts2.wiki/enemies/the-adversary-mk-3/,2026-05-17T08:53:55.817058+00:00
Zapbot (minion),zapbot-minion,monster,,23 - 28 (24 - 29),29,0,23 - 28 (24 - 29),monster,,1,0,24-29,Zap 14,Attack::Zap::Damage 14 (15),Always uses Zap,"Starts with High Voltage 2. | High Voltage X: At the end of Zapbot's turn, it gains X strength.",,"Zapbot (minion) is a Slay the Spire 2 monster enemy found in . This page collects HP ranges, move text, attack pattern notes, and mapped encounter appearances in one reference.",https://sts2.wiki/enemies/zapbot-minion/,2026-05-17T08:53:55.817058+00:00
Battle Friend V1.0,battle-friend-v1-0,monster,Event encounters,75 HP,75,1,75 HP,monster,Event encounters,1,1,,Nothing,Utility::Nothing::No effect text documented yet.,No attack pattern note is documented yet.,,Battleworn Dummy: Battle Friend V1,"Battle Friend V1.0 is a Slay the Spire 2 monster enemy found in Event encounters. This page collects HP ranges, move text, attack pattern notes, and mapped encounter appearances in one reference.",https://sts2.wiki/enemies/battle-friend-v1-0/,2026-05-17T08:53:55.817058+00:00
Battle Friend V2.0,battle-friend-v2-0,monster,Event encounters,150 HP,150,1,150 HP,monster,Event encounters,1,1,,Nothing,Utility::Nothing::No effect text documented yet.,No attack pattern note is documented yet.,,Battleworn Dummy: Battle Friend V1,"Battle Friend V2.0 is a Slay the Spire 2 monster enemy found in Event encounters. This page collects HP ranges, move text, attack pattern notes, and mapped encounter appearances in one reference.",https://sts2.wiki/enemies/battle-friend-v2-0/,2026-05-17T08:53:55.817058+00:00
Battle Friend V3.0,battle-friend-v3-0,monster,Event encounters,300 HP,300,1,300 HP,monster,Event encounters,1,1,,Nothing,Utility::Nothing::No effect text documented yet.,No attack pattern note is documented yet.,,Battleworn Dummy: Battle Friend V1,"Battle Friend V3.0 is a Slay the Spire 2 monster enemy found in Event encounters. This page collects HP ranges, move text, attack pattern notes, and mapped encounter appearances in one reference.",https://sts2.wiki/enemies/battle-friend-v3-0/,2026-05-17T08:53:55.817058+00:00
The Architect,the-architect,monster,Event encounters,9999 HP,9999,1,9999 HP,monster,Event encounters,1,1,,Nothing,Utility::Nothing::No effect text documented yet.,No attack pattern note is documented yet.,,The Architect: Architect,"The Architect is a Slay the Spire 2 monster enemy found in Event encounters. This page collects HP ranges, move text, attack pattern notes, and mapped encounter appearances in one reference.",https://sts2.wiki/enemies/the-architect/,2026-05-17T08:56:12.541104+00:00
Punch Construct,punch-construct,monster,Event encounters|The Glory|The Underdocks,55 (60),60,3,55 (60),monster,Event encountersThe GloryThe Underdocks,3,3,,Ready / Strong Punch 14 / Fast Punch 5,Utility::Ready::Block 10 | Attack::Strong Punch::Damage 14 (16) | Attack::Fast Punch::Damage 5x2 (6x2) / Apply 1 Weak,Regular encounter: Cycles through Ready -> Strong Punch -> Fast Punch. -> Punch-Off event: First Punch Construct starts the cycle with Strong Punch (second starts with Ready like usual).,Starts with Artifact 1.,Punch Constructs: Punch Construct | Construct Menagerie: 1 Punch Construct | Punch Construct: 1 Punch Construct,"Punch Construct is a Slay the Spire 2 monster enemy found in Event encounters, The Glory, and The Underdocks. This page collects HP ranges, move text, attack pattern notes, and mapped encounter appearances in one reference.",https://sts2.wiki/enemies/punch-construct/,2026-05-17T08:53:55.817058+00:00
Wriggler,wriggler,monster,Event encounters|The Overgrowth,17 - 21 (18 - 22),22,2,17 - 21 (18 - 22),monster,Event encountersThe Overgrowth,3,2,18-22,Nasty Bite / Wriggle / Spawned,Utility::Nasty Bite::Damage 6 (7) | Buff::Wriggle::Add 1 Infection to Discard / Gain 2 Strength | Utility::Spawned::No effect text documented yet.,"If spawned from Phrog Parasite's death, starts stunned. -> Otherwise (or after stun), Wrigglers in positions 1 & 3 start with Nasty Bite and Wrigglers in positions 2 & 4 start with Wriggle. They then alternate between Nasty Bite -> Wriggle.",,Wrigglers: Wriggler | Phrog Parasite: 1 Phrog Parasite,"Wriggler is a Slay the Spire 2 monster enemy found in Event encounters and The Overgrowth. This page collects HP ranges, move text, attack pattern notes, and mapped encounter appearances in one reference.",https://sts2.wiki/enemies/wriggler/,2026-05-17T08:53:55.817058+00:00
Axebot,axebot,monster,The Glory,40 - 44 (42 - 46),46,1,40 - 44 (42 - 46),monster,The Glory,4,1,42-46,Boot Up / One-Two 5 / Sharpen,Defense::Boot Up::Block 10 / Gain 1 Strength | Attack::One-Two::Damage 5x2 (6x2) | Buff::Sharpen::Gain 4 Strength | Attack::Hammer Uppercut::Damage 8 (10) / Apply 1 Weak / Apply 1 Frail,"Chooses randomly from One-Two, Sharpen, and Hammer Uppercut (allowed options equally likely). Cannot Sharpen twice in a row. Cannot use One-Two or Hammer Uppercut more than twice in a row. -> Summoned Axebots (from Stock) immediately start with Boot Up, then resume choosing random moves.","Starts with Stock 2. | Stock X: When killed, a new Axebot is summoned in its place (with Stock X - 1).",Bot Buddies: 2 Axebots,"Axebot is a Slay the Spire 2 monster enemy found in The Glory. This page collects HP ranges, move text, attack pattern notes, and mapped encounter appearances in one reference.",https://sts2.wiki/enemies/axebot/,2026-05-17T08:53:55.817058+00:00
Devoted Sculptor,devoted-sculptor,monster,The Glory,162 (172),172,1,162 (172),monster,The Glory,2,1,,Forbidden Incantation / Savage 12,Buff::Forbidden Incantation::Gain 9 Ritual. | Attack::Savage::Damage 12 (15),"Starts with Forbidden Incantation, then uses Savage every turn.",,Devoted Sculptor: 1 Devoted Sculptor,"Devoted Sculptor is a Slay the Spire 2 monster enemy found in The Glory. This page collects HP ranges, move text, attack pattern notes, and mapped encounter appearances in one reference.",https://sts2.wiki/enemies/devoted-sculptor/,2026-05-17T08:53:55.817058+00:00
Fabricator,fabricator,monster,The Glory,150 (155),155,1,150 (155),monster,The Glory,3,1,,Fabricate / Fabricating Strike 18 / Disintegrate 11,Utility::Fabricate::Summons 1 Defensive Bot / Summons 1 Aggro Bot | Attack::Fabricating Strike::Damage 18 (21) / Summon 1 Aggro Bot | Attack::Disintegrate::Damage 11 (13),"When # allies (not counting self) is 2 or fewer, picks randomly between Fabricate and Fabricating Strike (equally likely). -> When # allies (not counting self) is 3 or more, always uses Disintegrate.",,Fabricator: 1 Fabricator,"Fabricator is a Slay the Spire 2 monster enemy found in The Glory. This page collects HP ranges, move text, attack pattern notes, and mapped encounter appearances in one reference.",https://sts2.wiki/enemies/fabricator/,2026-05-17T08:53:55.817058+00:00
Frog Knight,frog-knight,monster,The Glory,191 (199),199,1,191 (199),monster,The Glory,4,1,,For the Queen / Strike Down Evil 21 / Tongue Lash 13,Buff::For the Queen::Gain 5 Strength | Attack::Strike Down Evil::Damage 21 (23) | Attack::Tongue Lash::Damage 13 (14) / Apply 2 Frail | Attack::Beetle Charge::Damage 35 (40),"Cycles through Tongue Lash -> Strike Down Evil -> For the Queen. -> After For the Queen, if below half HP and Beetle Charge has not been used, then uses Beetle Charge before starting the cycle over.",Starts with Plating 15 (19),Frog Knight: 1 Frog Knight,"Frog Knight is a Slay the Spire 2 monster enemy found in The Glory. This page collects HP ranges, move text, attack pattern notes, and mapped encounter appearances in one reference.",https://sts2.wiki/enemies/frog-knight/,2026-05-17T08:53:55.817058+00:00
Globe Head,globe-head,monster,The Glory,148 (158),158,1,148 (158),monster,The Glory,3,1,,Thunder Strike 6 / Shocking Slap 13 / Galvanic Burst 16,Attack::Thunder Strike::Damage 6x3 (7x3) | Attack::Shocking Slap::Damage 13 (14) / Apply 2 Frail | Attack::Galvanic Burst::Damage 16 (17) / Gain 2 Strength,Cycles through Shocking Slap -> Thunder Strike -> Galvanic Burst.,Starts with Galvanic 6. | Galvanic X: You take X damage when a Power is played.,A Lone Globe Head: 1 Globe Head,"Globe Head is a Slay the Spire 2 monster enemy found in The Glory. This page collects HP ranges, move text, attack pattern notes, and mapped encounter appearances in one reference.",https://sts2.wiki/enemies/globe-head/,2026-05-17T08:53:55.817058+00:00
Living Shield,living-shield,monster,The Glory,55 (65),65,1,55 (65),monster,The Glory,2,1,,Shield Slam 6 / Smash 16,Attack::Shield Slam::Damage 6 | Attack::Smash::Damage 16 (18) / Gain 3 Strength,Uses Shield Slam every turn if Turret Operator is alive. Then uses Smash every turn once Turret Operator is dead.,Starts with Rampart 25 | Rampart X: Gives Turret Operator X block at the start of the player's turn.,Turret Operator: 1 Living Shield,"Living Shield is a Slay the Spire 2 monster enemy found in The Glory. This page collects HP ranges, move text, attack pattern notes, and mapped encounter appearances in one reference.",https://sts2.wiki/enemies/living-shield/,2026-05-17T08:53:55.817058+00:00
Owl Magistrate,owl-magistrate,monster,The Glory,234 (243),243,1,234 (243),monster,The Glory,4,1,,Magistrate Scrutiny / Peck Assault 4 / Judicial Flight,Utility::Magistrate Scrutiny::Damage 16 (17) | Attack::Peck Assault::Damage 4x6 | Utility::Judicial Flight::Gain Soar | Attack::Verdict::Damage 33 (36) / Apply 4 Vulnerable / Lose Soar,Cycles through Magistrate Scrutiny -> Peck Assault -> Judicial Flight -> Verdict.,Soar: Receives 50% less attack damage until it lands.,Owl Magistrate: 1 Owl Magistrate,"Owl Magistrate is a Slay the Spire 2 monster enemy found in The Glory. This page collects HP ranges, move text, attack pattern notes, and mapped encounter appearances in one reference.",https://sts2.wiki/enemies/owl-magistrate/,2026-05-17T08:53:55.817058+00:00
Scroll of Biting,scroll-of-biting,monster,The Glory,31 - 38 (32 - 39),39,2,31 - 38 (32 - 39),monster,The Glory,3,2,32-39,Chomp 14 / Chew 5 / More Teeth,Attack::Chomp::Damage 14 (16) | Attack::Chew::Damage 5x2 (6x2) | Buff::More Teeth::Gain 2 Strength,"First scroll picks its first move randomly. Scrolls 2 and 3 starts with the next moves in the cycle Chomp -> Chew -> More Teeth. Scroll 4 (if present) starts with More Teeth. -> Then follows pattern Chomp -> More Teeth -> Chew, but after Chew picks randomly between Chomp and More Teeth and resumes pattern.","Starts with Paper Cuts 2 | Paper Cuts X: Whenever you take unblocked attack damage from this enemy, lose X Max HP.",Many Scrolls of Biting: 4 Scrolls of Biting | Scrolls of Biting: 3 Scrolls of Biting,"Scroll of Biting is a Slay the Spire 2 monster enemy found in The Glory. This page collects HP ranges, move text, attack pattern notes, and mapped encounter appearances in one reference.",https://sts2.wiki/enemies/scroll-of-biting/,2026-05-17T08:53:55.817058+00:00
Slimed Berserker,slimed-berserker,monster,The Glory,266 (276),276,1,266 (276),monster,The Glory,4,1,,Vomit Ichor / Leeching Hug / Smother 30,Utility::Vomit Ichor::Add 10 Slimed to discard | Debuff::Leeching Hug::Apply 3 Weak / Gain 3 Strength | Attack::Smother::Damage 30 (33) | Utility::Furious Pummeling::Damage 4x4 (5x4),Cycles through Vomit Ichor -> Furious Pummeling -> Leeching Hug -> Smother.,,Slimed Berserker: 1 Slimed Berserker,"Slimed Berserker is a Slay the Spire 2 monster enemy found in The Glory. This page collects HP ranges, move text, attack pattern notes, and mapped encounter appearances in one reference.",https://sts2.wiki/enemies/slimed-berserker/,2026-05-17T08:53:55.817058+00:00
The Forgotten,the-forgotten,monster,The Glory,106 (111),111,1,106 (111),monster,The Glory,2,1,,Miasma / Dread 15,Buff::Miasma::Apply -2 Dexterity / Block 8 / Gain 2 Dexterity | Attack::Dread::Damage 15 (17),Alternates between Miasma -> Dread.,,Lost and Forgotten: 1 The Lost,"The Forgotten is a Slay the Spire 2 monster enemy found in The Glory. This page collects HP ranges, move text, attack pattern notes, and mapped encounter appearances in one reference.",https://sts2.wiki/enemies/the-forgotten/,2026-05-17T08:57:07.886194+00:00
The Lost,the-lost,monster,The Glory,93 (99),99,1,93 (99),monster,The Glory,2,1,,Debilitating Smog / Eye Lasers 4,Buff::Debilitating Smog::Apply -2 Strength / Gain 2 Strength | Attack::Eye Lasers::Damage 4x2 (5x2),Alternates between Debilitating Smog -> Eye Lasers,,Lost and Forgotten: 1 The Lost,"The Lost is a Slay the Spire 2 monster enemy found in The Glory. This page collects HP ranges, move text, attack pattern notes, and mapped encounter appearances in one reference.",https://sts2.wiki/enemies/the-lost/,2026-05-17T08:53:55.817058+00:00
Turret Operator,turret-operator,monster,The Glory,41 (51),51,1,41 (51),monster,The Glory,4,1,,Unload / Reload / Unload Move 1,Utility::Unload::Damage 3x5 (4x5) | Buff::Reload::Gain 1 Strength | Utility::Unload Move 1::No effect text documented yet. | Utility::Unload Move 2::No effect text documented yet.,Cycles through Unload -> Unload -> Reload.,,Turret Operator: 1 Living Shield,"Turret Operator is a Slay the Spire 2 monster enemy found in The Glory. This page collects HP ranges, move text, attack pattern notes, and mapped encounter appearances in one reference.",https://sts2.wiki/enemies/turret-operator/,2026-05-17T08:53:55.817058+00:00
Cubex Construct,cubex-construct,monster,The Glory|The Overgrowth,65 (70),70,2,65 (70),monster,The GloryThe Overgrowth,6,2,,Charge Up / Repeater Blast / Expel Blast 5,Buff::Charge Up::Gain 2 Strength | Buff::Repeater Blast::Damage 7 (8) / Gain 2 Strength | Attack::Expel Blast::Damage 5x2 (6x2) | Utility::Submerge::Block 15 | Utility::Repeater::No effect text documented yet. | Utility::Repeater Move 2::No effect text documented yet.,Cycles through Charge Up -> Repeater Blast - > Repeater Blast -> Expel Blast -> Submerge.,Starts with 13 Block and Artifact 1.,Construct Menagerie: 1 Punch Construct | Cubex Construct: 1 Cubex Construct,"Cubex Construct is a Slay the Spire 2 monster enemy found in The Glory and The Overgrowth. This page collects HP ranges, move text, attack pattern notes, and mapped encounter appearances in one reference.",https://sts2.wiki/enemies/cubex-construct/,2026-05-17T08:53:55.817058+00:00
Bowlbug (Egg),bowlbug-egg,monster,The Hive,21 - 22 (23 - 24),24,3,21 - 22 (23 - 24),monster,The Hive,1,3,23-24,Bite 7,Attack::Bite::Damage 7 (8) / Block 7 (8),Always uses Bite.,,Bowlbug Swarm: 3 random Bowlbugs (at most 1 of each): | Bowlbugs: 1 Bowlbug (Rock) | Tunneling Twosome: 1 Tunneler,"Bowlbug (Egg) is a Slay the Spire 2 monster enemy found in The Hive. This page collects HP ranges, move text, attack pattern notes, and mapped encounter appearances in one reference.",https://sts2.wiki/enemies/bowlbug-egg/,2026-05-17T08:53:55.817058+00:00
Bowlbug (Nectar),bowlbug-nectar,monster,The Hive,35 - 38 (36 - 39),39,2,35 - 38 (36 - 39),monster,The Hive,2,2,36-39,Thrash 3 / Buff,Attack::Thrash::Damage 3 | Buff::Buff::Gain 15 (16) Strength,Starts with Thrash -> Buff. Then uses Thrash every turn.,,Bowlbug Swarm: 3 random Bowlbugs (at most 1 of each): | Bowlbugs: 1 Bowlbug (Rock),"Bowlbug (Nectar) is a Slay the Spire 2 monster enemy found in The Hive. This page collects HP ranges, move text, attack pattern notes, and mapped encounter appearances in one reference.",https://sts2.wiki/enemies/bowlbug-nectar/,2026-05-17T08:53:55.817058+00:00
Bowlbug (Rock),bowlbug-rock,monster,The Hive,45 - 48 (46 - 49),49,3,45 - 48 (46 - 49),monster,The Hive,3,3,46-49,Headbutt 15 / Stunned / Dizzy,Attack::Headbutt::Damage 15 (16) | Utility::Stunned::Passes turn | Utility::Dizzy::No effect text documented yet.,"Uses Headbutt every turn. If fully blocked, becomes stunned for a turn before resuming Headbutt.",Starts with Imbalanced | Imbalanced: Becomes stunned if its attack is fully blocked.,Bowlbug Swarm: 3 random Bowlbugs (at most 1 of each): | Bowlbugs: 1 Bowlbug (Rock) | Slumber Party: 1 Slumbering Beetle,"Bowlbug (Rock) is a Slay the Spire 2 monster enemy found in The Hive. This page collects HP ranges, move text, attack pattern notes, and mapped encounter appearances in one reference.",https://sts2.wiki/enemies/bowlbug-rock/,2026-05-17T08:53:55.817058+00:00
Bowlbug (Silk),bowlbug-silk,monster,The Hive,40 - 43 (41 - 44),44,3,40 - 43 (41 - 44),monster,The Hive,3,3,41-44,Thrash / Toxic Spit / Trash,Utility::Thrash::Damage 4x2 (5x2) | Debuff::Toxic Spit::Apply 1 Weak | Utility::Trash::No effect text documented yet.,Alternates between Toxic Spit and Thrash.,,Bowlbug Swarm: 3 random Bowlbugs (at most 1 of each): | Slumber Party: 1 Slumbering Beetle | Tunneling Twosome: 1 Tunneler,"Bowlbug (Silk) is a Slay the Spire 2 monster enemy found in The Hive. This page collects HP ranges, move text, attack pattern notes, and mapped encounter appearances in one reference.",https://sts2.wiki/enemies/bowlbug-silk/,2026-05-17T08:53:55.817058+00:00
Chomper,chomper,monster,The Hive,60 - 64 (63 - 67),67,1,60 - 64 (63 - 67),monster,The Hive,2,1,63-67,Clamp 8 / Screech,Attack::Clamp::Damage 8x2 (9x2) | Utility::Screech::Add 3 Dazed to Discard,"First Chomper starts with Clamp, second with Screech. Then continue cycling through Clamp -> Screech.",Starts with Artifact 2,An Automaton Pair: 2 Chompers,"Chomper is a Slay the Spire 2 monster enemy found in The Hive. This page collects HP ranges, move text, attack pattern notes, and mapped encounter appearances in one reference.",https://sts2.wiki/enemies/chomper/,2026-05-17T08:53:55.817058+00:00
Exoskeleton,exoskeleton,monster,The Hive,24 - 28 (25 - 29),29,2,24 - 28 (25 - 29),monster,The Hive,3,2,25-29,Skitter 1 / Mandible 8 / Enrage,Attack::Skitter::Damage 1x3 (1x4) | Attack::Mandible::Damage 8 (9) | Buff::Enrage::Gain 2 Strength,"First Exoskeleton starts with Skitter, second starts with Mandible, third starts with Enrage (and fourth starts randomly with Skitter or Mandible, if present). -> After Skitter always uses Mandible. After Mandible always uses Enrage. After Enrage chooses randomly between Skitter and Mandible.",Starts with Hard to Kill 9 | Hard to Kill X: Reduce all damage taken and HP loss to X.,Exoskeletons: 3 Exoskeletons | Many Exoskeletons: 4 Exoskeletons,"Exoskeleton is a Slay the Spire 2 monster enemy found in The Hive. This page collects HP ranges, move text, attack pattern notes, and mapped encounter appearances in one reference.",https://sts2.wiki/enemies/exoskeleton/,2026-05-17T08:53:55.817058+00:00
Hunter Killer,hunter-killer,monster,The Hive,121 (126),126,1,121 (126),monster,The Hive,3,1,,Tenderizing Goop / Bite 17 / Puncture 7,Utility::Tenderizing Goop::Apply Tender | Attack::Bite::Damage 17 (19) | Attack::Puncture::Damage 7x3 (8x3),Starts with Tenderizing Goop. Then chooses randomly between Bite and Puncture each turn. Bite cannot be used twice in a row. Puncture cannot be used more than twice in a row.,"Tender: Whenever you play a card, lose 1 strength and 1 dexterity this turn.",Hunter Killer: 1 Hunter Killer,"Hunter Killer is a Slay the Spire 2 monster enemy found in The Hive. This page collects HP ranges, move text, attack pattern notes, and mapped encounter appearances in one reference.",https://sts2.wiki/enemies/hunter-killer/,2026-05-17T08:53:55.817058+00:00
Louse Progenitor,louse-progenitor,monster,The Hive,134 - 136 (138 - 141),141,1,134 - 136 (138 - 141),monster,The Hive,3,1,138-141,Web Cannon 9 / Pounce 14 / Curl and Grow,Attack::Web Cannon::Damage 9 (10) / Apply 2 Frail | Attack::Pounce::Damage 14 (16) | Buff::Curl and Grow::Block 14 (18) / Gain 5 Strength,Cycles through Web Cannon -> Curl and Grow -> Pounce.,Starts with Curl Up | Curl Up: Gain 14 (18) block upon first being hit.,Louse Progenitor: 1 Louse Progenitor,"Louse Progenitor is a Slay the Spire 2 monster enemy found in The Hive. This page collects HP ranges, move text, attack pattern notes, and mapped encounter appearances in one reference.",https://sts2.wiki/enemies/louse-progenitor/,2026-05-17T08:53:55.817058+00:00
Myte,myte,monster,The Hive,61 - 67 (64 - 69),69,1,61 - 67 (64 - 69),monster,The Hive,4,1,64-69,Toxic / Bite 13 / Suck 4,Utility::Toxic::Add 2 Toxic to Hand | Attack::Bite::Damage 13 (15) | Attack::Suck::Damage 4 (6) / Gain 2 (3) Strength | Utility::Toxic Cornucopia::No effect text documented yet.,"First Myte starts with Toxic, second Myte starts with Suck. -> Then continue cycling through Toxic -> Bite -> Suck.","Toxic (status): At the end of your turn, take 5 damage if this is in your hand. 1 cost, exhausts.",Mass of Mytes: 2 Mytes,"Myte is a Slay the Spire 2 monster enemy found in The Hive. This page collects HP ranges, move text, attack pattern notes, and mapped encounter appearances in one reference.",https://sts2.wiki/enemies/myte/,2026-05-17T08:53:55.817058+00:00
Slumbering Beetle,slumbering-beetle,monster,The Hive,86 (89),89,1,86 (89),monster,The Hive,3,1,,Sleep / Roll Out 16 / Snore,Utility::Sleep::Passes Turn | Attack::Roll Out::Damage 16 (18) / Gain 2 Strength | Utility::Snore::No effect text documented yet.,Sleeps until it awakens. Then uses Roll Out every turn.,Starts with Plating 15 (18) and Slumber 3 | Slumber X: Counter decreases after taking a turn or losing HP. Awakens at the end of its turn if counter has reached 0.,Slumber Party: 1 Slumbering Beetle,"Slumbering Beetle is a Slay the Spire 2 monster enemy found in The Hive. This page collects HP ranges, move text, attack pattern notes, and mapped encounter appearances in one reference.",https://sts2.wiki/enemies/slumbering-beetle/,2026-05-17T08:53:55.817058+00:00
Spiny Toad,spiny-toad,monster,The Hive,116 - 119 (121 - 124),124,1,116 - 119 (121 - 124),monster,The Hive,3,1,121-124,Protruding Spikes / Spike Explosion / Tongue Lash,Buff::Protruding Spikes::Gain 5 Thorns | Buff::Spike Explosion::Damage 23 (25) / Lose 5 Thorns | Utility::Tongue Lash::Damage 17 (19),Cycles through Protruding Spikes -> Spike Explosion -> Tongue Lash.,,Spiny Toad: 1 Spiny Toad,"Spiny Toad is a Slay the Spire 2 monster enemy found in The Hive. This page collects HP ranges, move text, attack pattern notes, and mapped encounter appearances in one reference.",https://sts2.wiki/enemies/spiny-toad/,2026-05-17T08:53:55.817058+00:00
The Obscura,the-obscura,monster,The Hive,123 (129),129,1,123 (129),monster,The Hive,5,1,,Illusion / Piercing Gaze 10 / Wail,Utility::Illusion::Summon 1 Parafright | Attack::Piercing Gaze::Damage 10 (11) | Buff::Wail::Allies gain 3 Strength | Attack::Hardening Strike::Damage 6 (7) / Block 6 (7) | Utility::Sail::No effect text documented yet.,"Starts with Illusion. -> Then chooses randomly between Piercing Gaze, Wail, and Hardening Strike (allowed options equally likely). Cannot use any move twice in a row.",,The Obscura: 1 The Obscura,"The Obscura is a Slay the Spire 2 monster enemy found in The Hive. This page collects HP ranges, move text, attack pattern notes, and mapped encounter appearances in one reference.",https://sts2.wiki/enemies/the-obscura/,2026-05-17T08:53:55.817058+00:00
